product_id,product_name,supplier_name,delay_days,supplier_price,min_order_qty,date_start,date_end,is_preferred
7841,Mario Kart 8 Deluxe Nintendo Switch,NEXTHOPE,0,241574.00,1.00,,,True
7846,Minecraft Nintendo Switch VF,NEXTHOPE,0,120787.00,1.00,,,True
7862,Super Smash Bros Ultimate Nintendo Switch,NEXTHOPE,0,281695.00,1.00,,,True
7868,New Super Mario Bros U Deluxe Nintendo Switch,NEXTHOPE,0,241574.00,1.00,,,True
7882,Animal Crossing New Horizons Nintendo Switch,NEXTHOPE,0,241574.00,1.00,,,True
7901,Legendes Pokemon Arceus Nintendo Switch,NEXTHOPE,0,241574.00,1.00,,,True
7904,Mario Party Superstars Nintendo Switch VF,NEXTHOPE,0,241574.00,1.00,,,True
7908,Nintendo Switch Sports VF,NEXTHOPE,0,201241.00,1.00,,,True
7911,Manette Nintendo Switch Pro,NEXTHOPE,0,286995.00,1.00,,,True
7913,Nintendo Switch Joy-Con Paire Bleu et Rouge,NEXTHOPE,0,327964.00,1.00,,,True
7917,Nintendo Switch Joy-Con Paire Vert et Rose,NEXTHOPE,0,327964.00,1.00,,,True
7919,Nintendo Switch Joy-Con Paire Bleu et Jaune,NEXTHOPE,0,341585.00,1.00,,,True
7923,Nintendo Switch Joy-Con Gauche Bleue,NEXTHOPE,0,163982.00,1.00,,,True
7939,Nintendo Switch Lite Turquoise,NEXTHOPE,0,971278.00,1.00,,,True
7946,Nintendo Switch OLED + Joy-cons Blanches,NEXTHOPE,0,1371322.00,1.00,,,True
7947,Nintendo Switch OLED + Joy-cons Rouge et Bleu,NEXTHOPE,0,1537689.00,1.00,,,True
7949,Console Nintendo Switch + paire de Joy-Con Rouge et Bleu Néon ,NEXTHOPE,0,1318004.00,1.00,,,True
7984,Everybody 1-2 Nintendo Switch VF,NEXTHOPE,0,120787.00,1.00,,,True
8005,Princess Peach Showtime Nintendo Switch,NEXTHOPE,0,241574.00,1.00,,,True
8009,Super Mario Party Jamboree Nintendo Switch,NEXTHOPE,0,238871.00,1.00,,,True
8054,StarlinK Standard Kit V4,DEVEA MADA,0,1106000.00,1.00,,,True
8054,StarlinK Standard Kit V4,NEXTHOPE,0,1227400.00,1.00,,,False
8055,StarlinK Mini Kit,DEVEA MADA,0,631600.00,1.00,,,True
8055,StarlinK Mini Kit,DEVEA,0,631600.00,1.00,,,False
8056,Starlink Flat High Performance Kit,DEVEA MADA,0,5538455.08,1.00,,,True
8081,Sandisk Micro SDXC 128GB pour Nintendo Switch,NEXTHOPE,0,52682.00,1.00,,,True
8147,Afterglow PDP Nintendo Switch Prismatic Wireless,NEXTHOPE,0,182161.00,1.00,,,True
8171,PDP Nintendo Switch Mario Rouge et Bleu,NEXTHOPE,0,99322.00,1.00,,,True
